0.000000, -0.263672
0.005000, -0.375977
0.010000, -0.483398
0.015000, -0.590820
0.020000, -0.673828
0.025000, -0.756836
0.030000, -0.825195
0.035000, -0.878906
0.040000, -0.932617
0.045000, -0.952148
0.050000, -0.976562
0.055000, -0.981445
0.060000, -0.976562
0.065000, -0.961914
0.070000, -0.932617
0.075000, -0.898438
0.080000, -0.854492
0.085000, -0.805664
0.090000, -0.742188
0.095000, -0.668945
0.100000, -0.605469
0.105000, -0.537109
0.110000, -0.454102
0.115000, -0.371094
0.120000, -0.283203
0.125000, -0.205078
0.130000, -0.117188
0.135000, -0.039062
0.140000, 0.043945
0.145000, 0.122070
0.150000, 0.200195
0.155000, 0.268555
0.160000, 0.336914
0.165000, 0.405273
0.170000, 0.468750
0.175000, 0.522461
0.180000, 0.566406
0.185000, 0.610352
0.190000, 0.649414
0.195000, 0.678711
0.200000, 0.703125
0.205000, 0.722656
0.210000, 0.737305
0.215000, 0.742188
0.220000, 0.751953
0.225000, 0.742188
0.230000, 0.737305
0.235000, 0.727539
0.240000, 0.708008
0.245000, 0.683594
0.250000, 0.659180
0.255000, 0.634766
0.260000, 0.605469
0.265000, 0.571289
0.270000, 0.537109
0.275000, 0.498047
0.280000, 0.463867
0.285000, 0.419922
0.290000, 0.375977
0.295000, 0.327148
0.300000, 0.273438
0.305000, 0.214844
0.310000, 0.141602
0.315000, 0.058594
0.320000, -0.024414
0.325000, -0.122070
0.330000, -0.219727
0.335000, -0.317383
0.340000, -0.419922
0.345000, -0.512695
0.350000, -0.605469
0.355000, -0.688477
0.360000, -0.747070
0.365000, -0.795898
0.370000, -0.839844
0.375000, -0.874023
0.380000, -0.893555
0.385000, -0.898438
0.390000, -0.893555
0.395000, -0.878906
0.400000, -0.854492
0.405000, -0.825195
0.410000, -0.781250
0.415000, -0.737305
0.420000, -0.678711
0.425000, -0.620117
0.430000, -0.556641
0.435000, -0.488281
0.440000, -0.415039
0.445000, -0.336914
0.450000, -0.263672
0.455000, -0.180664
0.460000, -0.102539
0.465000, -0.029297
0.470000, 0.048828
0.475000, 0.122070
0.480000, 0.190430
0.485000, 0.263672
0.490000, 0.327148
0.495000, 0.385742
0.500000, 0.439453
0.505000, 0.498047
0.510000, 0.541992
0.515000, 0.585938
0.520000, 0.620117
0.525000, 0.644531
0.530000, 0.659180
0.535000, 0.688477
0.540000, 0.703125
0.545000, 0.708008
0.550000, 0.708008
0.555000, 0.708008
0.560000, 0.703125
0.565000, 0.693359
0.570000, 0.678711
0.575000, 0.654297
0.580000, 0.634766
0.585000, 0.610352
0.590000, 0.581055
0.595000, 0.546875
0.600000, 0.517578
0.605000, 0.478516
0.610000, 0.444336
0.615000, 0.405273
0.620000, 0.346680
0.625000, 0.288086
0.630000, 0.214844
0.635000, 0.136719
0.640000, 0.043945
0.645000, -0.058594
0.650000, -0.166016
0.655000, -0.278320
0.660000, -0.390625
0.665000, -0.517578
0.670000, -0.620117
0.675000, -0.717773
0.680000, -0.805664
0.685000, -0.883789
0.690000, -0.937500
0.695000, -0.991211
0.700000, -1.020508
0.705000, -1.044922
0.710000, -1.049805
0.715000, -1.049805
0.720000, -1.030273
0.725000, -1.005859
0.730000, -0.971680
0.735000, -0.917969
0.740000, -0.864258
0.745000, -0.800781
0.750000, -0.737305
0.755000, -0.659180
0.760000, -0.585938
0.765000, -0.507812
0.770000, -0.419922
0.775000, -0.332031
0.780000, -0.234375
0.785000, -0.151367
0.790000, -0.063477
0.795000, 0.019531
0.800000, 0.107422
0.805000, 0.190430
0.810000, 0.263672
0.815000, 0.336914
0.820000, 0.410156
0.825000, 0.473633
0.830000, 0.532227
0.835000, 0.585938
0.840000, 0.615234
0.845000, 0.664062
0.850000, 0.703125
0.855000, 0.727539
0.860000, 0.747070
0.865000, 0.766602
0.870000, 0.776367
0.875000, 0.781250
0.880000, 0.776367
0.885000, 0.766602
0.890000, 0.761719
0.895000, 0.742188
0.900000, 0.722656
0.905000, 0.693359
0.910000, 0.659180
0.915000, 0.634766
0.920000, 0.600586
0.925000, 0.561523
0.930000, 0.527344
0.935000, 0.483398
0.940000, 0.449219
0.945000, 0.400391
0.950000, 0.356445
0.955000, 0.317383
0.960000, 0.268555
0.965000, 0.214844
0.970000, 0.151367
0.975000, 0.078125
0.980000, 0.004883
0.985000, -0.073242
0.990000, -0.156250
0.995000, -0.239258
1.000000, -0.322266
1.005000, -0.410156
1.010000, -0.488281
1.015000, -0.556641
1.020000, -0.615234
1.025000, -0.649414
1.030000, -0.688477
1.035000, -0.717773
1.040000, -0.737305
1.045000, -0.742188
1.050000, -0.747070
1.055000, -0.732422
1.060000, -0.708008
1.065000, -0.683594
1.070000, -0.644531
1.075000, -0.610352
1.080000, -0.566406
1.085000, -0.507812
1.090000, -0.449219
1.095000, -0.395508
1.100000, -0.327148
1.105000, -0.268555
1.110000, -0.195312
1.115000, -0.122070
1.120000, -0.058594
1.125000, 0.000000
1.130000, 0.068359
1.135000, 0.136719
1.140000, 0.195312
1.145000, 0.258789
1.150000, 0.312500
1.155000, 0.361328
1.160000, 0.410156
1.165000, 0.458984
1.170000, 0.493164
1.175000, 0.532227
1.180000, 0.561523
1.185000, 0.581055
1.190000, 0.605469
1.195000, 0.620117
1.200000, 0.634766
1.205000, 0.634766
1.210000, 0.639648
1.215000, 0.639648
1.220000, 0.639648
1.225000, 0.625000
1.230000, 0.610352
1.235000, 0.585938
1.240000, 0.581055
1.245000, 0.546875
